"THIAZIDE","tiazide","I","C07BB, C09BA05, C09BA02, C09BA03, C02BA09, C09DX01, C09DA, C09XA52","","C07BB, C09BA05, C09BA02, C09BA03, C02BA09, C09DX01, C09DA, C09XA52",""
"SOTALOL","sotalol","J","sotalol","","",""
"PINDOLOL","pindolol","J","pindolol","","",""
"PROPRANOLOL","propanolol","J","propranolol","","",""
"CARVEDILOL","carvedilol","J","karvedilol","","",""
"BISOPROLOL","bisoprolol","J","bisoprolol","","",""
"ATENOLOL","atenolol","J","atenolol","","",""
"METOPROLOL","metoprolol","J","metoprolol","","",""
"NEBIVOLOL","nebivolol","J","nebivolol","","",""
"ESMOLOL","esmolol","J","esmolol","","",""
"BETA_BLOCKERS_J","beta blocker group defined by name","J","sotalol, pindolol, propranolol, karvedilol, bisoprolol, atenolol, metoprolol, nebivolol, esmolol","","",""
"VERAPAMIL","verapamil","J","verapamil","","",""
"DILTIAZEM","diltiazem","J","diltiazem","","",""
"AMLODIPINE","amlodipine","J","amlodipin","","",""
"LACIDIPINE","lacidipine","J","lacidipin","","",""
"LERCANIDIPINE","lercanidipine","J","lerkanidipin","","",""
"NIFEDIPINE","nifedipine","J","nifedipin","","",""
"NIMODIPINE","nimodipine","J","nimodipin","","",""
"NITRENDIPINE","nitrendipine","J","nitrendipin","","",""
"ASPIRIN_ATC","aspirin coded by ATC","I","B01AC06, C10BX01, C10BX02, C10BX04, C10BX05, C10BX06, C10BX08","","",""
"ASPIRIN","aspirin","J","acetilsalicil","","",""
"WARFARIN","warfarin and newer anticoagulants","J","varfarin, acenokumarol, dabigatran, rivaroksaban","","",""
"RANITIDINE","ranitidine","J","ranitidin","","",""
"FAMOTIDINE","famoditine","J","famotidin","","",""
"ESOMEPRAZOLE","esomeprazole","J","esomeprazol","","",""
"OMEPRAZOLE","omeprazole","J","omeprazol","","",""
"PANTOPRAZOLE","pantoprazole","J","pantoprazol","","",""
"LANSOPRAZOLE","lansoprazole","J","lansoprazol","","",""
"CLOPIDOGREL","clopidogrel","J","Klopidogrel, prasugrel, tikagrelor","","",""
"AMITRYPTILINE","amitryptiline","J","amitriptilin","","",""
"DOXEPINE","doxepine","J","doksepin","","",""
"CLOMIPRAMINE","clomipramine","J","klomipramin","","",""
"MAPROTILINE","maprotiline","J","maprotilin","","",""
"DIHYDROCODEINE","dihydrocodeine","J","dihidrokodein","","",""
"HYDROMORPHONE","hydromorphone","J","hidromorfon","","",""
"MORPHINE","morphine","J","morfin","","",""
"OXYCODONE","oxycodone","J","oksikodon","","",""
"FENTANYL","fentanyl","J","fentanil","","",""
"PIRITRAMIDE","piritramide","J","piritramid","","",""
"PENTAZOCINE","pentazocine","J","pentazocin","","",""
"BUPRENORPHINE","buprenorphine","J","buprenorfin","","",""
"NALBUPHINE","nalbuphine","J","nalbufin","","",""
"TRAMADOL","tramadol","J","tramadol","","",""
"FLURAZEPAME","flurazepame","J","flurazepam","","",""
"NITRAZEPAME","nitrazepame","J","nitrazepam","","",""
"CHLORAZEPATE","chlorazepate","J","klorazepat","","",""
"DIAZEPAM","diazepam","J","diazepam","","",""
"LEVOMEPROMAZINE","levomepromazine","J","levomepromazin","","",""
"PROMAZINE","promazine","J","promazin","","",""
"FLUFENAZIN","fluphenazine","J","flufenazin","","",""
"DROPERIDOL","droperidol","J","droperidol","","",""
"HALOPERIDOL","haloperidol","J","haloperidol","","",""
"ZIPRAZIDON","ziprasidone","J","ziprasidon","","",""
"FLUPENTIKSOL","flupentixol","J","flupentiksol","","",""
"ZUKLOPENTIKSOL","zuclopenthixole","J","zuklopentiksol","","",""
"KLOZAPIN","clozapine","J","klozapin","","",""
"QUETIAPINE","quetiapine","J","kvetiapin","","",""
"OLANZAPIN","olanzapine","J","olanzapin","","",""
"AMISULPIRID","amisulpiride","J","amisulprid","","",""
"SULPIRID","sulpiride","J","sulpirid","","",""
"ARIPIPRAZOL","aripiprazole","J","aripiprazol","","",""
"PALIPERIDON","paliperidone","J","paliperidon","","",""
"RISPERIDON","risperidone","J","risperidon","","",""
"SERTRALINE","setraline","J","sertralin","","",""
"ESCITALOPRAM","escitalopram","J","escitalopram","","",""
"CITALOPRAM","citalopram","J","citalopram","","",""
"PAROXETINE","paroxetine","J","paroksetin","","",""
"FLUOXETINE","fluoxetine","J","fluoksetin","","",""
"CODEIN","codein","I","R05DA04","","",""
"LOPERAMIDE","loperamide","J","loperamid","","",""
"METOCLOPRAMIDE","metoclopramide","I","A03FA01","","",""
"SCOPOLAMINE","scopolamine","J","skopolamin","","",""
"TEOPHYLLINE","teophylline","J","teofilin, aminofilin","","",""
"SYSTEMIC_CORTICOSTEROIDS","systemic_corticosteroids","I","H02AB","","",""
"NSAID","NSAIDs","I","M01AB, M01AC, M01AE, M01AX17","","",""
"COLHICINE","colhicine","I","M04AC01","","",""
"ANTIMUSCARINIC_DRUGS","antimuscarinics","J","solifenacin, propiverin, tolterodin, darifenacin, fezoterodin,oksibutinin","","",""
"ALPHA_BLOCKERS","alpha_blockers","J","terazosin, tamsulozin, prazosin","","","C02CA, G04CA"
"CHLORPROPAMIDE","chlorpropamide","J","klorpropamid","","",""
"GLIBENCLAMIDE","glibenclamide","J","glibenklamid","","",""
"ESTROGENS","estrogens","J","estriol, estradiol, tibolon, estrogen","","",""
"PROGESTOGENS","progestogens","J","norgestrel, noretisteronacetat, drospirenon, progesteron, didrogesteron, linestrenol","","",""
"ANTIHISTAMINICS_1STGEN","first_gen_antihystaminic_drugs","J","difenhidramin, deksklorfeniramin, dimetinden, hidroksizin, ketotifen","","",""
